Kingdom,KingdomC,Phylum,PhylumC,Class,ClassC,Order,OrderC,Family,FamilyC,Genus,GenusC,Species,ScientificName,CommonNameC,CoaCode,CoaCType
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Ziphiidae,喙鯨科,Ziphius,喙鯨屬,cavirostris,Ziphius cavirostris,柯氏喙鯨,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Carnivora,食肉目,Viverridae,靈貓科,Viverricula,小靈貓屬,indica,Viverricula indica taivana,麝香貓;小靈貓,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Carnivora,食肉目,Ursidae,熊科,Ursus,棕熊屬,thibetanus,Ursus thibetanus formosanus,臺灣黑熊;黑熊,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Corvidae,鴉科,Urocissa,藍鵲屬,caerulea,Urocissa caerulea,臺灣藍鵲;紅嘴山鵲;長尾山娘,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Strigiformes,鴞形目,Tytonidae,草鴞科,Tyto,草鴞屬,longimembris,Tyto longimembris pithecops,草鴞;東方草鴞,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Tursiops,寬吻海豚屬,truncatus,Tursiops truncatus,瓶鼻海豚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Tursiops,寬吻海豚屬,aduncus,Tursiops aduncus,印太瓶鼻海豚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Turdidae,鶇科,Turdus,鶇屬,poliocephalus,Turdus poliocephalus niveiceps,白頭鶇;島鶇,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Lepidoptera,鱗翅目,Papilionidae,鳳蝶科,Troides,裳鳳蝶屬,magellanus,Troides magellanus sonani,珠光裳鳳蝶;珠光鳳蝶;珠光黃裳鳳蝶;蘭嶼黃裙鳳蝶;蘭嶼金鳳蝶;螢光翼鳳蝶;螢光裳鳳蝶,I,瀕臨滅絕
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Lepidoptera,鱗翅目,Papilionidae,鳳蝶科,Troides,裳鳳蝶屬,aeacus,Troides aeacus formosanus,黃裳鳳蝶;金裳鳳蝶;黃裙鳳蝶;恆春金鳳蝶;金裳翼鳳蝶,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Scolopacidae,鷸科,Tringa,鷸屬,guttifer,Tringa guttifer,諾氏鷸;小青腳鷸,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Viperidae,蝮蛇科,Trimeresurus,竹葉青屬,gracilis,Trimeresurus gracilis,菊池氏龜殼花;臺灣烙鐵頭,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Columbiformes,鴿形目,Columbidae,鳩鴿科,Treron,綠鳩屬,formosae,Treron formosae formosae,紅頭綠鳩;紅頂綠鳩,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Pelecaniformes,鵜形目,Threskiornithidae,鹮科,Threskiornis,白鹮屬,melanocephalus,Threskiornis melanocephalus,黑頭白鹮,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Laridae,鷗科,Thalasseus,鳳頭燕鷗屬,bernsteini,Thalasseus bernsteini,黑嘴端鳳頭燕鷗,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Laridae,鷗科,Thalasseus,鳳頭燕鷗屬,bergii,Thalasseus bergii cristatus,鳳頭燕鷗;大鳳頭燕鷗,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Monarchidae,王鶲科,Terpsiphone,壽帶屬,atrocaudata,Terpsiphone atrocaudata atrocaudata,紫綬帶(過境亞種);綬帶鳥;黑綬帶鳥;紫壽帶,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Muscicapidae,鶲科,Tarsiger,林鴝屬,indicus,Tarsiger indicus formosanus,白眉林鴝,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Lacertidae,正蜥科,Takydromus,草蜥屬,sauteri,Takydromus sauteri,梭德氏草蜥;梭德氏舅母蛇;南臺草蜥,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Galliformes,雞形目,Phasianidae,雉科,Syrmaticus,長尾雉屬,mikado,Syrmaticus mikado,黑長尾雉;帝雉,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Strigiformes,鴞形目,Strigidae,鴟鴞科,Strix,林鴞屬,nivicola,Strix nivicola yamadae,東方灰林鴞,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Strigiformes,鴞形目,Strigidae,鴟鴞科,Strix,林鴞屬,leptogrammica,Strix leptogrammica caligata,褐林鴞,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Laridae,鷗科,Sternula,小燕鷗屬,albifrons,Sternula albifrons sinensis,小燕鷗;白額燕鷗,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Laridae,鷗科,Sterna,燕鷗屬,sumatrana,Sterna sumatrana sumatrana,黑枕燕鷗;蒼燕鷗,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Laridae,鷗科,Sterna,燕鷗屬,dougallii,Sterna dougallii bangsi,粉紅燕鷗;紅燕鷗,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Steno,糙齒海豚屬,bredanensis,Steno bredanensis,糙齒海豚;皺齒海豚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Stenella,原海豚屬,longirostris,Stenella longirostris,長吻飛旋海豚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Stenella,原海豚屬,coeruleoalba,Stenella coeruleoalba,條紋海豚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Stenella,原海豚屬,attenuata,Stenella attenuata,熱帶斑海豚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Squalidus,銀鮈屬,iijimae,Squalidus iijimae,飯島氏銀鮈;台灣銀鮈;車栓仔;飯島氏麻魚;台銀鮈;南風魚;飯島氏頜鬚鮈;台灣頜鬚鮈,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Squalidus,銀鮈屬,banarescui,Squalidus banarescui,巴氏銀鮈;車栓仔;班氏銀鮈;中台銀鮈;班氏頜鬚鮈,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Spilornis,蛇鵰屬,cheela,Spilornis cheela hoya,蛇鵰;大冠鷲,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Sousa,駝海豚屬,chinensis,Sousa chinensis,中華白海豚,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Colubridae,黃頷蛇科,Sinonatrix,華遊蛇屬,annularis,Sinonatrix annularis,赤腹游蛇;半紋蛇;紅豬母;水赤鏈游蛇;赤鏈華游蛇,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Elapidae,蝙蝠蛇科,Sinomicrurus,帶紋赤蛇屬,macclellandi,Sinomicrurus macclellandi swinhoei,環紋赤蛇;麗紋蛇,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Balitoridae,爬鰍科,Sinogastromyzon,中華爬岩鰍屬,puliensis,Sinogastromyzon puliensis,埔里中華爬岩鰍;埔里華吸鰍;簸箕魚;木箕貼仔;石貼仔;棕簑貼,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Balitoridae,爬鰍科,Sinogastromyzon,中華爬岩鰍屬,nantaiensis,Sinogastromyzon nantaiensis,南臺中華爬岩鰍;南台中華吸鰍;簸箕魚;木箕貼仔;石貼仔;棕簑貼,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Laridae,鷗科,Saundersilarus,黑嘴鷗屬,saundersi,Saundersilarus saundersi,黑嘴鷗,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Lepidoptera,鱗翅目,Nymphalidae,蛺蝶科,Sasakia,紫蛺蝶屬,charonda,Sasakia charonda formosana,大紫蛺蝶;大紫挾蝶,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Artiodactyla,偶蹄目,Cervidae,鹿科,Rusa,,unicolor,Rusa unicolor swinhoei,臺灣水鹿;水鹿,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Rostratulidae,彩鷸科,Rostratula,彩鷸屬,benghalensis,Rostratula benghalensis benghalensis,彩鷸,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Amphibia,兩生綱,Anura,無尾目,Rhacophoridae,樹蛙科,Rhacophorus,樹蛙屬,taipeianus,Rhacophorus taipeianus,臺北樹蛙,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Amphibia,兩生綱,Anura,無尾目,Rhacophoridae,樹蛙科,Rhacophorus,樹蛙屬,prasinatus,Rhacophorus prasinatus,翡翠樹蛙,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Amphibia,兩生綱,Anura,無尾目,Rhacophoridae,樹蛙科,Rhacophorus,樹蛙屬,aurantiventris,Rhacophorus aurantiventris,橙腹樹蛙,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Amphibia,兩生綱,Anura,無尾目,Rhacophoridae,樹蛙科,Rhacophorus,樹蛙屬,arvalis,Rhacophorus arvalis,諸羅樹蛙,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Colubridae,黃頷蛇科,Rhabdophis,頸槽蛇屬,tigrinus,Rhabdophis tigrinus formosanus,臺灣赤煉蛇;紅脖游蛇;虎斑游蛇,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Colubridae,黃頷蛇科,Rhabdophis,頸槽蛇屬,swinhonis,Rhabdophis swinhonis,斯文豪氏游蛇;臺灣游蛇;臺灣頸槽蛇;斯文豪氏遊蛇,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Reguliidae,戴菊科,Regulus,戴菊屬,goodfellowi,Regulus goodfellowi,火冠戴菊鳥;臺灣戴菊;火冠戴菊,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Pycnonotidae,鵯科,Pycnonotus,鵯屬,taivanus,Pycnonotus taivanus,烏頭翁,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Chiroptera,翼手目,Pteropodidae,大蝙蝠科,Pteropus,狐蝠屬,dasymallus,Pteropus dasymallus formosus,臺灣狐蝠;臺灣大蝙蝠;飛蝠;狐蝠,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Pseudorca,偽虎鯨屬,crassidens,Pseudorca crassidens,偽虎鯨,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Viperidae,蝮蛇科,Protobothrops,原矛頭蝮屬,mucrosquamatus,Protobothrops mucrosquamatus,龜殼花;烙鐵頭;原矛頭蝮,III,其它應予保育
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Lampyridae,螢科,Pristolycus,黑脈螢屬,kanoi,Pristolycus kanoi,鹿野氏黑脈螢;鹿野氏赤翅螢,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Carnivora,食肉目,Felidae,貓科,Prionailurus,豹貓屬,bengalensis,Prionailurus bengalensis,石虎;華南豹貓;豹貓;山貓;金錢貓,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Paridae,山雀科,Poecile,赤腹山雀屬,varius,Poecile varius varius,赤腹山雀日本亞種,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Paridae,山雀科,Poecile,赤腹山雀屬,varius,Poecile varius castaneoventris,赤腹山雀,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Pelecaniformes,鵜形目,Threskiornithidae,鹮科,Platalea,琵鷺屬,minor,Platalea minor,黑面琵鷺;黑臉琵鷺,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Pelecaniformes,鵜形目,Threskiornithidae,鹮科,Platalea,琵鷺屬,leucorodia,Platalea leucorodia leucorodia,白琵鷺;琵鷺,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Pittidae,八色鶇科,Pitta,八色鳥屬,nympha,Pitta nympha,仙八色鶇;八色鳥;八色鶇,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Piciformes,鴷形目,Picidae,啄木鳥科,Picus,綠啄木屬,canus,Picus canus tancolo,綠啄木,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Physeteridae,抹香鯨科,Physeter,抹香鯨屬,macrocephalus,Physeter macrocephalus,抹香鯨,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Phylloscopidae,柳鶯科,Phylloscopus,柳鶯屬,ijimae,Phylloscopus ijimae,飯島柳鶯;艾吉柳鶯,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Phylloscopidae,柳鶯科,Phylloscopus,柳鶯屬,borealis,Phylloscopus borealis xanthodryas,極北柳鶯,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Orthoptera,直翅目,Tettigoniidae,螽蟴科,Phyllophorina,大葉螽蟴屬,kotoshoensis,Phyllophorina kotoshoensis,蘭嶼大葉螽蟴,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Muscicapidae,鶲科,Phoenicurus,紅尾鴝屬,fuliginosa,Phoenicurus fuliginosa affinis,鉛色水鶇;鉛色水鴝;紅尾水鴝,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Procellariiformes,鸌形目,Diomedeidae,信天翁科,Phoebastria,信天翁屬,nigripes,Phoebastria nigripes,黑腳信天翁,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Procellariiformes,鸌形目,Diomedeidae,信天翁科,Phoebastria,信天翁屬,albatrus,Phoebastria albatrus,短尾信天翁,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Galliformes,雞形目,Phasianidae,雉科,Phasianus,雉屬,colchicus,Phasianus colchicus formosanus,環頸雉,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Pernis,蜂鷹屬,ptilorhynchus,Pernis ptilorhynchus orientalis,東方蜂鷹;蜂鷹;雕頭鷹,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Paridae,山雀科,Periparus,煤山雀屬,ater,Periparus ater ptilosus,煤山雀,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Peponocephala,瓜頭鯨屬,electra,Peponocephala electra,瓜頭鯨,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Amphibia,兩生綱,Anura,無尾目,Ranidae,赤蛙科,Pelophylax,側褶蛙屬,fukienensis,Pelophylax fukienensis,金線蛙;福建側褶蛙;福建金線蛙,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Pelecaniformes,鵜形目,Pelecanidae,鵜鶘科,Pelecanus,鵜鶘屬,crispus,Pelecanus crispus,卷羽鵜鶘;灰鵜鶘;天馬丁鵜鶘,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Passeridae,麻雀科,Passer,麻雀屬,rutilans,Passer rutilans rutilans,山麻雀;紅雀;桂色雀,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Paridae,山雀科,Parus,山雀屬,monticolus,Parus monticolus insperatus,青背山雀;綠背山雀,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Paridae,山雀科,Parus,山雀屬,holsti,Parus holsti,黃山雀,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Cypriniformes,鯉形目,Cyprinidae,鯉科,Pararasbora,副細鯽屬,moltrechti,Pararasbora moltrechti,臺灣副細鯽;台灣副細鯽;台灣白魚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Pandionidae,鶚科,Pandion,鶚屬,haliaetus,Pandion haliaetus haliaetus,魚鷹;鶚,II,珍貴稀有
