Kingdom,KingdomC,Phylum,PhylumC,Class,ClassC,Order,OrderC,Family,FamilyC,Genus,GenusC,Species,ScientificName,CommonNameC,CoaCode,CoaCType
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Scolopacidae,鷸科,Gallinago,田鷸屬,hardwickii,Gallinago hardwickii,大田鷸;大地鷸,III,其它應予保育
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Hemiptera,半翅目,Cicadidae,蟬科,Formotosena,爺蟬屬,seebohmi,Formotosena seebohmi,臺灣爺蟬,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Feresa,矮鯨屬,attenuata,Feresa attenuata,小虎鯨,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Falconiformes,隼形目,Falconidae,隼科,Falco,隼屬,tinnunculus,Falco tinnunculus tinnunculus,紅隼,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Falconiformes,隼形目,Falconidae,隼科,Falco,隼屬,subbuteo,Falco subbuteo subbuteo,燕隼,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Falconiformes,隼形目,Falconidae,隼科,Falco,隼屬,peregrinus,Falco peregrinus calidus,遊隼;隼,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Falconiformes,隼形目,Falconidae,隼科,Falco,隼屬,naumanni,Falco naumanni,黃爪隼,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Falconiformes,隼形目,Falconidae,隼科,Falco,隼屬,columbarius,Falco columbarius insignis,灰背隼,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Falconiformes,隼形目,Falconidae,隼科,Falco,隼屬,amurensis,Falco amurensis,紅腳隼;阿穆爾隼,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Curculionidae,象鼻蟲科,Eupyrgops,,waltonianus,Eupyrgops waltonianus,碎斑硬象鼻蟲,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Colubridae,黃頷蛇科,Euprepiophis,,mandarinus,Euprepiophis mandarinus,高砂蛇;玉帶蛇;玉斑錦蛇,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Eschrichtiidae,灰鯨科,Eschrichtius,灰鯨屬,robustus,Eschrichtius robustus,灰鯨,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Testudines,龜鱉目,Cheloniidae,蠵龜科,Eretmochelys,玳瑁屬,imbricata,Eretmochelys imbricata,玳瑁;鷹嘴海龜;毒瑁,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Muscicapidae,鶲科,Enicurus,燕尾屬,scouleri,Enicurus scouleri fortis,小剪尾;小燕尾,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Homalopsidae,水蛇科,Enhydris,水蛇屬,plumbea,Enhydris plumbea,水蛇;水泡蛇;鉛色水蛇,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Emberizidae,鵐科,Emberiza,鵐屬,sulphurata,Emberiza sulphurata,繡眼鵐;野鵐;硫磺鵐,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Elanus,黑翅鳶屬,caeruleus,Elanus caeruleus vociferus,黑翅鳶,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Pelecaniformes,鵜形目,Ardeidae,鷺科,Egretta,白鷺屬,eulophotes,Egretta eulophotes,唐白鷺;黃嘴白鷺,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Lucanidae,鍬形蟲科,Dorcus,大鍬形蟲屬,schenklingi,Dorcus schenklingi,長角大鍬形蟲,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Lucanidae,鍬形蟲科,Dorcus,大鍬形蟲屬,curvidens,Dorcus curvidens formosanus,臺灣大鍬形蟲,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Anguidae,蛇蜥科,Dopasia,,harti,Dopasia harti,哈特氏蛇蜥;哈特氏脆蛇蜥;臺灣蛇蜥,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Testudines,龜鱉目,Dermochelyidae,革龜科,Dermochelys,革龜屬,coriacea,Dermochelys coriacea,革龜;稜皮龜,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Piciformes,鴷形目,Picidae,啄木鳥科,Dendrocopos,啄木鳥屬,leucotos,Dendrocopos leucotos insularis,大赤啄木,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Delphinus,海豚屬,delphis,Delphinus delphis,真海豚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Delphinidae,海豚科,Delphinus,海豚屬,capensis,Delphinus capensis,長吻真海豚,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Viperidae,蝮蛇科,Deinagkistrodon,尖吻蝮屬,acutus,Deinagkistrodon acutus,百步蛇;尖吻腹蛇,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Viperidae,蝮蛇科,Daboia,,siamensis,Daboia siamensis,鎖蛇;七步蛇;鎖鍊蛇;鎖鏈蛇,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Testudines,龜鱉目,Geoemydidae,地龜科,Cuora,,flavomarginata,Cuora flavomarginata,食蛇龜;閉殼龜;黃緣閉殼龜;箱龜;馬來閉殼龜,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Galliformes,雞形目,Phasianidae,雉科,Coturnix,鶉屬,chinensis,Coturnix chinensis,藍胸鶉;藍胸鵪鶉;小鵪鶉,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Campephagidae,山椒鳥科,Coracina,鵑鵙屬,macei,Coracina macei rexpineti,花翅山椒;花翅山椒鳥;大鵑鵙,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Chiroptera,翼手目,Hipposideridae,葉鼻蝠科,Coelops,無尾葉鼻蝠屬,frithii,Coelops frithii formosanus,臺灣無尾葉鼻蝠;無尾葉鼻蝠,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Circus,鷂屬,spilonotus,Circus spilonotus spilonotus,東方澤鷂;澤鵟;東方澤鵟,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Circus,鷂屬,melanoleucos,Circus melanoleucos,鵲鷂;花澤鵟,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Circus,鷂屬,cyaneus,Circus cyaneus cyaneus,灰鷂;灰澤鵟;白尾鷂,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Muscicapidae,鶲科,Cinclidium,地鴝屬,leucurum,Cinclidium leucurum montium,白尾鴝;白尾藍地鴝,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Ciconiiformes,鸛形目,Ciconiidae,鸛科,Ciconia,鸛屬,nigra,Ciconia nigra,黑鸛,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Ciconiiformes,鸛形目,Ciconiidae,鸛科,Ciconia,鸛屬,boyciana,Ciconia boyciana,東方白鸛,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Insectivora,食蟲目,Soricidae,尖鼠科,Chimarrogale,水麝鼩屬,himalayica,Chimarrogale himalayica,水鼩,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Testudines,龜鱉目,Cheloniidae,蠵龜科,Chelonia,海龜屬,mydas,Chelonia mydas,綠蠵龜;綠海龜;海龜,I,瀕臨滅絕
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Scarabaeidae,金龜子科,Cheirotonus,長臂金龜屬,formosanus,Cheirotonus formosanus,長臂金龜;臺灣長臂金龜,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Labridae,隆頭魚科,Cheilinus,唇魚屬,undulatus,Cheilinus undulatus,曲紋唇魚;波紋唇魚(蘇眉);拿破崙;龍王鯛;海哥龍王;大片仔;石蚱仔;汕散仔;闊嘴郎;波紋鸚鯛,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Testudines,龜鱉目,Cheloniidae,蠵龜科,Caretta,蠵龜屬,caretta,Caretta caretta,赤蠵龜;紅海龜;蠵龜,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Artiodactyla,偶蹄目,Bovidae,牛科,Capricornis,鬣羚屬,swinhoei,Capricornis swinhoei,臺灣野山羊;臺灣長鬃山羊,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Elateridae,叩頭蟲科,Campsosternus,大青叩頭蟲屬,watanabei,Campsosternus watanabei,虹彩叩頭蟲;渡邊氏大青叩頭蟲,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Scolopacidae,鷸科,Calidris,濱鷸屬,pygmea,Calidris pygmea,琵嘴鷸,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Buteo,鵟屬,lagopus,Buteo lagopus menzbieri,西伯利亞毛足鵟;毛足鵟;毛腳鵟,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Buteo,鵟屬,hemilasius,Buteo hemilasius,大鵟,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Buteo,鵟屬,buteo,Buteo buteo japonicus,鵟;普通鵟,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Butastur,鵟鷹屬,indicus,Butastur indicus,灰面鵟鷹;灰面鷲,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Buprestidae,吉丁蟲科,Buprestis (Akiyamaia),吉丁蟲屬,mirabilis,Buprestis (Akiyamaia) mirabilis,妖艷吉丁蟲,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Elapidae,蝙蝠蛇科,Bungarus,環蛇屬,multicinctus,Bungarus multicinctus,雨傘節;銀環蛇,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Actinopterygii,條鰭魚綱,Perciformes,鱸形目,Scaridae,鸚哥魚科,Bolbometopon,隆頭鸚哥魚屬,muricatum,Bolbometopon muricatum,隆頭鸚哥魚;駝峰大鸚嘴魚;鸚哥,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Malacostraca,軟甲綱,Decapoda,十足目,Coenobitidae,陸寄居蟹科,Birgus,椰子蟹屬,latro,Birgus latro,椰子蟹,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Balaenopteridae,鬚鯨科,Balaenoptera,鬚鯨屬,physalus,Balaenoptera physalus,長鬚鯨,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Balaenopteridae,鬚鯨科,Balaenoptera,鬚鯨屬,omurai,Balaenoptera omurai,大村鯨,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Balaenopteridae,鬚鯨科,Balaenoptera,鬚鯨屬,musculus,Balaenoptera musculus,藍鯨,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Balaenopteridae,鬚鯨科,Balaenoptera,鬚鯨屬,edeni,Balaenoptera edeni,鯷鯨,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Balaenopteridae,鬚鯨科,Balaenoptera,鬚鯨屬,brydei,Balaenoptera brydei,布氏鯨,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Balaenopteridae,鬚鯨科,Balaenoptera,鬚鯨屬,borealis,Balaenoptera borealis,鰮鯨,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Mammalia,哺乳綱,Cetacea,鯨目,Balaenopteridae,鬚鯨科,Balaenoptera,鬚鯨屬,acutorostrata,Balaenoptera acutorostrata,小鬚鯨,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Amphibia,兩生綱,Anura,無尾目,Ranidae,赤蛙科,Babina,拇棘蛙屬,okinavana,Babina okinavana,豎琴蛙,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Aviceda,鵑隼屬,leuphotes,Aviceda leuphotes syama,黑冠鵑隼,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Lepidoptera,鱗翅目,Papilionidae,鳳蝶科,Atrophaneura,曙鳳蝶屬,horishana,Atrophaneura horishana,曙鳳蝶;桃紅鳳蝶,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Strigiformes,鴞形目,Strigidae,鴟鴞科,Athene,小鴞屬,noctua,Athene noctua plumipes,縱紋腹小鴞,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Strigiformes,鴞形目,Strigidae,鴟鴞科,Asio,耳鴞屬,otus,Asio otus otus,長耳鴞;長耳虎斑鴞,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Strigiformes,鴞形目,Strigidae,鴟鴞科,Asio,耳鴞屬,flammeus,Asio flammeus flammeus,短耳鴞;短耳虎斑鴞,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Galliformes,雞形目,Phasianidae,雉科,Arborophila,山鷓鴣屬,crudigularis,Arborophila crudigularis,臺灣山鷓鴣;深山竹雞,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Aquila,鵰屬,heliaca,Aquila heliaca,白肩鵰,I,瀕臨滅絕
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Coleoptera,鞘翅目,Lampyridae,螢科,Aquatica,水螢屬,hydrophila,Aquatica hydrophila,黃胸黑翅螢,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Charadriiformes,鴴形目,Laridae,鷗科,Anous,玄燕鷗屬,stolidus,Anous stolidus pileatus,白頂玄燕鷗;玄燕鷗,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Odonata,蜻蛉目,Cordulegastridae,勾蜓科,Anotogaster,,klossi,Anotogaster klossi,無霸勾蜓,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Anseriformes,雁形目,Anatidae,雁鴨科,Anas,鴨屬,formosa,Anas formosa,巴鴨;花臉鴨,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Reptilia,爬蟲綱,Squamata,有鱗目,Colubridae,黃頷蛇科,Amphiesma,腹鏈蛇屬,miyajimae,Amphiesma miyajimae,金絲蛇;臺北游蛇;臺北腹鏈蛇,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Anseriformes,雁形目,Anatidae,雁鴨科,Aix,鴛鴦屬,galericulata,Aix galericulata,鴛鴦,II,珍貴稀有
Animalia,動物界,Arthropoda,節肢動物門,Insecta,昆蟲綱,Lepidoptera,鱗翅目,Papilionidae,鳳蝶科,Agehana,寬尾鳳蝶屬,maraho,Agehana maraho,臺灣寬尾鳳蝶;寬尾鳳蝶,I,瀕臨滅絕
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Aegypius,禿鷲屬,monachus,Aegypius monachus,禿鷲,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Leiothrichidae,噪眉科,Actinodura,斑翅鶥屬,morrisoniana,Actinodura morrisoniana,紋翼畫眉;臺灣斑翅鶥;栗頭斑翅鶥,III,其它應予保育
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Passeriformes,雀形目,Sturnidae,椋鳥科,Acridotheres,八哥屬,cristatellus,Acridotheres cristatellus formosanus,八哥;冠八哥;土八哥,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Accipiter,鷹屬,virgatus,Accipiter virgatus fuscipectus,松雀鷹;台灣松雀鷹,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Accipiter,鷹屬,trivirgatus,Accipiter trivirgatus formosae,鳳頭蒼鷹,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Accipiter,鷹屬,soloensis,Accipiter soloensis,赤腹鷹,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Accipiter,鷹屬,nisus,Accipiter nisus fujiyamae,北雀鷹;雀鷹,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Accipiter,鷹屬,gularis,Accipiter gularis gularis,日本松雀鷹;北方松雀鷹,II,珍貴稀有
Animalia,動物界,Chordata,脊索動物門,Aves,鳥綱,Accipitriformes,鷹形目,Accipitridae,鷹科,Accipiter,鷹屬,gentilis,Accipiter gentilis fujiyamae,蒼鷹,II,珍貴稀有
